cmake_minimum_required (VERSION 3.0)

find_package(PkgConfig)

project(OpenSiv3D_Linux CXX)
enable_language(C)

set(CMAKE_CXX_FLAGS "-std=c++17 -Wall -Wextra -Wno-unknown-pragmas -fPIC -msse4.1 -D_GLFW_X11")
set(CMAKE_CXX_FLAGS_DEBUG "-g3 -O0 -pg -DDEBUG")
set(CMAKE_CXX_FLAGS_RELEASE "-O2 -DNDEBUG -march=x86-64")
set(CMAKE_CXX_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_CXX_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=x86-64")

set(CMAKE_C_FLAGS "-Wall -Wextra -Wno-unknown-pragmas -fPIC -msse4.1 -D_GLFW_X11")
set(CMAKE_C_FLAGS_DEBUG "-g3 -O0 -pg -DDEBUG")
set(CMAKE_C_FLAGS_RELEASE "-O2 -DNDEBUG -march=x86-64")
set(CMAKE_C_FLAGS_RELWITHDEBINFO "-g3 -Og -pg")
set(CMAKE_C_FLAGS_MINSIZEREL "-Os -DNDEBUG -march=x86-64")

if("${CMAKE_CXX_COMPILER_ID}" STREQUAL "Clang")
	add_compile_options ("-fcolor-diagnostics")
	"../Siv3D/src/Siv3D/DirectoryWatcher/SivDirectoryWatcher.cpp"
	"../Siv3D/src/Siv3D/Distribution/SivDistribution.cpp"
	"../Siv3D/src/Siv3D/DragDrop/DragDropFactory.cpp"
	"../Siv3D/src/Siv3D/DragDrop/SivDragDrop.cpp"
	"../Siv3D/src/Siv3D/Duration/SivDuration.cpp"
	"../Siv3D/src/Siv3D/DynamicTexture/SivDynamicTexture.cpp"
	"../Siv3D/src/Siv3D/Easing/SivEasing.cpp"
	"../Siv3D/src/Siv3D/Effect/CEffect.cpp"
	"../Siv3D/src/Siv3D/Effect/EffectData.cpp"
	"../Siv3D/src/Siv3D/Effect/EffectFactory.cpp"
	"../Siv3D/src/Siv3D/Effect/SivEffect.cpp"
	"../Siv3D/src/Siv3D/Ellipse/SivEllipse.cpp"
	"../Siv3D/src/Siv3D/Emitter2D/SivEmitter2D.cpp"
	"../Siv3D/src/Siv3D/Emoji/SivEmoji.cpp"
	"../Siv3D/src/Siv3D/EmojiList/EmojiListDetail.cpp"
	"../Siv3D/src/Siv3D/EmojiList/SivEmojiList.cpp"
	"../Siv3D/src/Siv3D/EngineDirectory/EngineDirectory.cpp"
	"../Siv3D/src/Siv3D/Error/SivError.cpp"
	"../Siv3D/src/Siv3D/Exif/SivExif.cpp"
	"../Siv3D/src/Siv3D/FFT/CFFT.cpp"
	"../Siv3D/src/Siv3D/FFT/FFTFactory.cpp"
	"../Siv3D/src/Siv3D/FFT/SivFFT.cpp"
	"../Siv3D/src/Siv3D/FileFilter/SivFileFilter.cpp"
	"../Siv3D/src/Siv3D/FileSystem/SivFileSystem.cpp"
	"../Siv3D/src/Siv3D/Font/CFont.cpp"
	"../Siv3D/src/Siv3D/Font/FontFace.cpp"
	"../Siv3D/src/Siv3D/Font/FontFactory.cpp"
	"../Siv3D/src/Siv3D/Font/SivFont.cpp"
	"../Siv3D/src/Siv3D/Font/FontData.cpp"
	"../Siv3D/src/Siv3D/FontAsset/SivFontAsset.cpp"
	"../Siv3D/src/Siv3D/Format/SivFormat.cpp"
	"../Siv3D/src/Siv3D/FormatFloat/SivFormatFloat.cpp"
	"../Siv3D/src/Siv3D/FormatInt/SivFormatInt.cpp"
	"../Siv3D/src/Siv3D/FormatLiteral/SivFormatLiteral.cpp"
	"../Siv3D/src/Siv3D/FormatUtility/SivFormatUtility.cpp"
	"../Siv3D/src/Siv3D/GUI/CGUI.cpp"
	"../Siv3D/src/Siv3D/GUI/GUIFactory.cpp"
	"../Siv3D/src/Siv3D/Gamepad/GamepadFactory.cpp"
	"../Siv3D/src/Siv3D/Gamepad/SivGamepad.cpp"
	"../Siv3D/src/Siv3D/Geometry2D/SivGeometry2D.cpp"
	"../Siv3D/src/Siv3D/Graphics/SivGraphics.cpp"
	"../Siv3D/src/Siv3D/Graphics2D/SivGraphics2D.cpp"
	"../Siv3D/src/Siv3D/HSV/SivHSV.cpp"
	"../Siv3D/src/Siv3D/HTMLWriter/HTMLWriterDetail.cpp"
	"../Siv3D/src/Siv3D/HTMLWriter/SivHTMLWriter.cpp"
	"../Siv3D/src/Siv3D/HalfFloat/SivHalfFloat.cpp"
	"../Siv3D/src/Siv3D/Hash/SivHash.cpp"
	"../Siv3D/src/Siv3D/INIData/SivINIData.cpp"
	"../Siv3D/src/Siv3D/IPv4/SivIPv4.cpp"
	"../Siv3D/src/Siv3D/Icon/SivIcon.cpp"
	"../Siv3D/src/Siv3D/Image/SivImage.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/BMP/ImageFormat_BMP.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/CImageFormat.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/GIF/ImageFormat_GIF.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/ImageFormatFactory.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/JPEG/ImageFormat_JPEG.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/PNG/ImageFormat_PNG.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/PPM/ImageFormat_PPM.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/SivImageFormat.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/TGA/ImageFormat_TGA.cpp"
	"../Siv3D/src/Siv3D/ImageFormat/WebP/ImageFormat_WebP.cpp"
	"../Siv3D/src/Siv3D/ImageProcessing/SivImageProcessing.cpp"
	"../Siv3D/src/Siv3D/Interpolation/SivInterpolation.cpp"
	"../Siv3D/src/Siv3D/JSONReader/SivJSONReader.cpp"
	"../Siv3D/src/Siv3D/JSONWriter/SivJSONWriter.cpp"
	"../Siv3D/src/Siv3D/JoyCon/SivJoyCon.cpp"
	"../Siv3D/src/Siv3D/Key/SivKey.cpp"
	"../Siv3D/src/Siv3D/KeyConjunction/SivKeyConjunction.cpp"
	"../Siv3D/src/Siv3D/KeyGroup/SivKeyGroup.cpp"
	"../Siv3D/src/Siv3D/Keyboard/KeyboardFactory.cpp"
	"../Siv3D/src/Siv3D/LicenseManager/CLicenseManager.cpp"
	"../Siv3D/src/Siv3D/LicenseManager/LicenseManagerFactory.cpp"
	"../Siv3D/src/Siv3D/LicenseManager/SivLicenseManager.cpp"
	"../Siv3D/src/Siv3D/Line/SivLine.cpp"
	"../Siv3D/src/Siv3D/Line3D/SivLine3D.cpp"
	"../Siv3D/src/Siv3D/LineString/SivLineString.cpp"
	"../Siv3D/src/Siv3D/Logger/LoggerFactory.cpp"
	"../Siv3D/src/Siv3D/Logger/SivLogger.cpp"
	"../Siv3D/src/Siv3D/MD5/SivMD5.cpp"
	"../Siv3D/src/Siv3D/MSRenderTexture/SivMSRenderTexture.cpp"
	"../Siv3D/src/Siv3D/ManagedScript/ManagedScriptDetail.cpp"
	"../Siv3D/src/Siv3D/ManagedScript/SivManagedScript.cpp"
	"../Siv3D/src/Siv3D/Mat3x2/SivMat3x2.cpp"
	"../Siv3D/src/Siv3D/Mat4x4/SivMat4x4.cpp"
	"../Siv3D/src/Siv3D/Math/SivMath.cpp"
	"../Siv3D/src/Siv3D/MathParser/MathParserDetail.cpp"
	"../Siv3D/src/Siv3D/MathParser/SivMathParser.cpp"
	"../Siv3D/src/Siv3D/MemoryMapping/SivMemoryMapping.cpp"
	"../Siv3D/src/Siv3D/MemoryWriter/MemoryWriterDetail.cpp"
	"../Siv3D/src/Siv3D/MemoryWriter/SivMemoryWriter.cpp"
	"../Siv3D/src/Siv3D/MersenneTwister/SivMersenneTwister.cpp"
	"../Siv3D/src/Siv3D/Microphone/SivMicrophone.cpp"
	"../Siv3D/src/Siv3D/Mouse/MouseFactory.cpp"
	"../Siv3D/src/Siv3D/Mouse/SivMouse.cpp"
	"../Siv3D/src/Siv3D/MultiPolygon/SivMultiPolygon.cpp"
	"../Siv3D/src/Siv3D/NavMesh/NavMeshDetail.cpp"
	"../Siv3D/src/Siv3D/NavMesh/SivNavMesh.cpp"
	"../Siv3D/src/Siv3D/Network/NetworkFactory.cpp"
	"../Siv3D/src/Siv3D/Network/SivNetwork.cpp"
	"../Siv3D/src/Siv3D/NoiseGenerator/NoiseGeneratorDetail.cpp"
	"../Siv3D/src/Siv3D/NoiseGenerator/SivNoiseGenerator.cpp"
	"../Siv3D/src/Siv3D/OBB/SivOBB.cpp"
	"../Siv3D/src/Siv3D/ObjectDetection/CObjectDetection.cpp"
	"../Siv3D/src/Siv3D/ObjectDetection/ObjectDetectionFactory.cpp"
	"../Siv3D/src/Siv3D/OpenCV_Bridge/SivOpenCV_Bridge.cpp"
	"../Siv3D/src/Siv3D/OutlineGlyph/SivOutlineGlyph.cpp"
	"../Siv3D/src/Siv3D/Painting/PaintShape.cpp"
	"../Siv3D/src/Siv3D/Painting/SivPainting.cpp"
	"../Siv3D/src/Siv3D/Parse/SivParse.cpp"
	"../Siv3D/src/Siv3D/ParseBool/SivParseBool.cpp"
	"../Siv3D/src/Siv3D/ParseFloat/SivParseFloat.cpp"
	"../Siv3D/src/Siv3D/ParseInt/SivParseInt.cpp"
	"../Siv3D/src/Siv3D/Particle2D/SivParticle2D.cpp"
	"../Siv3D/src/Siv3D/ParticleSystem2D/ParticleSystem2DDetail.cpp"
	"../Siv3D/src/Siv3D/ParticleSystem2D/SivParticleSystem2D.cpp"
	"../Siv3D/src/Siv3D/PerlinNoise/SivPerlinNoise.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2BodyDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2ContactListner.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2DistanceJointDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2PivotJointDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2RopeJointDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2SliderJointDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2WheelJointDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/P2WorldDetail.cpp"
	"../Siv3D/src/Siv3D/Physics2D/SivPhysics2D.cpp"
	"../Siv3D/src/Siv3D/PixelShader/SivPixelShader.cpp"
	"../Siv3D/src/Siv3D/Point/SivPoint.cpp"
	"../Siv3D/src/Siv3D/PoissonDisk2D/SivPoissonDisk2D.cpp"
	"../Siv3D/src/Siv3D/Polygon/PolygonDetail.cpp"
	"../Siv3D/src/Siv3D/Polygon/SivPolygon.cpp"
	"../Siv3D/src/Siv3D/Print/CPrint.cpp"
	"../Siv3D/src/Siv3D/Print/PrintFactory.cpp"
	"../Siv3D/src/Siv3D/Print/SivPrint.cpp"
	"../Siv3D/src/Siv3D/ProController/SivProController.cpp"
	"../Siv3D/src/Siv3D/Profiler/CProfiler.cpp"
	"../Siv3D/src/Siv3D/Profiler/ProfilerFactory.cpp"
	"../Siv3D/src/Siv3D/Profiler/SivProfiler.cpp"
	"../Siv3D/src/Siv3D/Process/SivProcess.cpp"
	"../Siv3D/src/Siv3D/QR/QRDecoderDetail.cpp"
	"../Siv3D/src/Siv3D/QR/SivQR.cpp"
	"../Siv3D/src/Siv3D/Quad/SivQuad.cpp"
	"../Siv3D/src/Siv3D/Quaternion/SivQuaternion.cpp"
	"../Siv3D/src/Siv3D/RNG/SivRNG.cpp"
	"../Siv3D/src/Siv3D/Random/SivRandom.cpp"
	"../Siv3D/src/Siv3D/Ray/SivRay.cpp"
	"../Siv3D/src/Siv3D/RasterizerState/SivRasterizerState.cpp"
	"../Siv3D/src/Siv3D/Rectangle/SivRectangle.cpp"
	"../Siv3D/src/Siv3D/RectanglePacking/SivRectanglePacking.cpp"
	"../Siv3D/src/Siv3D/RenderTexture/SivRenderTexture.cpp"
	"../Siv3D/src/Siv3D/Renderer2D/Vertex2DBuilder.cpp"
	"../Siv3D/src/Siv3D/RoundRect/SivRoundRect.cpp"
	"../Siv3D/src/Siv3D/SDF/SivSDF.cpp"
	"../Siv3D/src/Siv3D/SDFFont/CSDFFont.cpp"
	"../Siv3D/src/Siv3D/SDFFont/SDFFontData.cpp"
	"../Siv3D/src/Siv3D/SDFFont/SDFFontFactory.cpp"
	"../Siv3D/src/Siv3D/SDFFont/SivSDFFont.cpp"
	"../Siv3D/src/Siv3D/SFMT/SivSFMT.cpp"
	"../Siv3D/src/Siv3D/SIMD_Float4/SivSIMD_Float4.cpp"
	"../Siv3D/src/Siv3D/SVM/CSVM.cpp"
	"../Siv3D/src/Siv3D/SVM/SivSVM.cpp"
	"../Siv3D/src/Siv3D/SamplerState/SivSamplerState.cpp"
	"../Siv3D/src/Siv3D/Say/SivSay.cpp"
	"../Siv3D/src/Siv3D/Scene/SivScene.cpp"
	"../Siv3D/src/Siv3D/ScopedColor2D/SivScopedColor2D.cpp"
	"../Siv3D/src/Siv3D/ScopedCustomShader2D/SivScopedCustomShader2D.cpp"
	"../Siv3D/src/Siv3D/ScopedRenderStates2D/SivScopedRenderStates2D.cpp"
	"../Siv3D/src/Siv3D/ScopedRenderTarget2D/SivScopedRenderTarget2D.cpp"
	"../Siv3D/src/Siv3D/ScopedViewport2D/SivScopedViewport2D.cpp"
	"../Siv3D/src/Siv3D/ScreenCapture/CScreenCapture.cpp"
	"../Siv3D/src/Siv3D/ScreenCapture/ScreenCaptureFactory.cpp"
	"../Siv3D/src/Siv3D/ScreenCapture/SivScreenCapture.cpp"
	"../Siv3D/src/Siv3D/Script/AngelScript/scriptarray.cpp"
	"../Siv3D/src/Siv3D/Script/AngelScript/scriptbuilder.cpp"
	"../Siv3D/src/Siv3D/Script/AngelScript/scriptgrid.cpp"
	"../Siv3D/src/Siv3D/Script/AngelScript/scriptstdstring.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Audio.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Bezier2.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Bezier3.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Circle.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Circular.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Color.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_ColorF.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Cursor.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_CustomStopwatch.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Date.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_DateTime.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Dialog.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_DrawableText.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Duration.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_DynamicTexture.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Easing.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Ellipse.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Emoji.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Float2.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_FloatRect.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Font.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Format.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Graphics.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_HSV.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Icon.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Image.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Line.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_LineString.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_LineStyle.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Mat3x2.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Math.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_MathConstants.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_MicrosecClock.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_MillisecClock.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Mouse.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_NamedArg.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_None_t.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_OffsetCircular.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Optional.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Palette.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Periodic.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Point.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Polygon.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Print.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Profiler.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Quad.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_RDTSCClock.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Random.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Rect.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_RectF.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_RoundRect.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Say.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Scene.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_ScopedViewport2D.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Shape2D.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_SoundFont.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Stopwatch.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_System.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_TextToSpeech.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Texture.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_TextureFormat.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_TextureRegion.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_TexturedCircle.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_TexturedQuad.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_TexturedRoundRect.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Time.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Timer.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Transformer2D.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Triangle.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Types.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Utility.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Vec2.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Vec3.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Vec4.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Wave.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_WaveSample.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Window.cpp"
	"../Siv3D/src/Siv3D/Script/Bind/Script_Key.cpp"
	"../Siv3D/src/Siv3D/Script/CScript.cpp"
	"../Siv3D/src/Siv3D/Script/ScriptData.cpp"
	"../Siv3D/src/Siv3D/Script/ScriptFactory.cpp"
	"../Siv3D/src/Siv3D/Script/SivScript.cpp"
	"../Siv3D/src/Siv3D/Serial/SerialDetail.cpp"
	"../Siv3D/src/Siv3D/Serial/SivSerial.cpp"
	"../Siv3D/src/Siv3D/Shader/SivShader.cpp"
	"../Siv3D/src/Siv3D/Shape2D/SivShape2D.cpp"
	"../Siv3D/src/Siv3D/SimpleGUI/SimpleGUI.cpp"
	"../Siv3D/src/Siv3D/SimpleGUIManager/SimpleGUIManagerDetail.cpp"
	"../Siv3D/src/Siv3D/SimpleGUIManager/SivSimpleGUIManager.cpp"
	"../Siv3D/src/Siv3D/Siv3DEngine.cpp"
	"../Siv3D/src/Siv3D/SoundFont/CSoundFont.cpp"
	"../Siv3D/src/Siv3D/SoundFont/SoundFontFactory.cpp"
	"../Siv3D/src/Siv3D/Sphere/SivSphere.cpp"
	"../Siv3D/src/Siv3D/Spherical/SivSpherical.cpp"
	"../Siv3D/src/Siv3D/Sprite/SivSprite.cpp"
	"../Siv3D/src/Siv3D/Step2D/SivStep2D.cpp"
	"../Siv3D/src/Siv3D/Stopwatch/SivStopwatch.cpp"
	"../Siv3D/src/Siv3D/String/SivString.cpp"
	"../Siv3D/src/Siv3D/StringView/SivStringView.cpp"
	"../Siv3D/src/Siv3D/Subdivision2D/SivSubdivision2D.cpp"
	"../Siv3D/src/Siv3D/System/SystemFactory.cpp"
	"../Siv3D/src/Siv3D/System/SivSystem.cpp"
	"../Siv3D/src/Siv3D/TCPClient/SivTCPClient.cpp"
	"../Siv3D/src/Siv3D/TCPClient/TCPClientDetail.cpp"
	"../Siv3D/src/Siv3D/TCPServer/SivTCPServer.cpp"
	"../Siv3D/src/Siv3D/TCPServer/TCPServerDetail.cpp"
	"../Siv3D/src/Siv3D/TOMLReader/SivTOMLReader.cpp"
